FID,UtcTimestamp,lat,lon,time_utc
579,2026-07-18T09:22:00.0000000+00:00,34.88975,14.52916667,2026-07-18 09:22:00
580,2026-07-18T09:52:01.0000000+00:00,34.885,14.53443333,2026-07-18 09:52:01
581,2026-07-18T10:22:01.0000000+00:00,34.8808,14.53991667,2026-07-18 10:22:01
582,2026-07-18T10:52:00.0000000+00:00,34.87695,14.54438333,2026-07-18 10:52:00
583,2026-07-18T11:22:00.0000000+00:00,34.87376667,14.54798333,2026-07-18 11:22:00
584,2026-07-18T11:52:00.0000000+00:00,34.8716,14.55115,2026-07-18 11:52:00
585,2026-07-18T12:22:00.0000000+00:00,34.87011667,14.55385,2026-07-18 12:22:00
586,2026-07-18T12:52:01.0000000+00:00,34.86861667,14.55681667,2026-07-18 12:52:01
587,2026-07-18T13:22:00.0000000+00:00,34.86701667,14.56026667,2026-07-18 13:22:00
588,2026-07-18T13:52:00.0000000+00:00,34.86616667,14.56475,2026-07-18 13:52:00
589,2026-07-18T14:22:00.0000000+00:00,34.8654,14.57063333,2026-07-18 14:22:00
590,2026-07-18T14:52:00.0000000+00:00,34.86486667,14.57653333,2026-07-18 14:52:00
591,2026-07-18T15:22:00.0000000+00:00,34.86475,14.58331667,2026-07-18 15:22:00
592,2026-07-18T15:52:01.0000000+00:00,34.86425,14.59058333,2026-07-18 15:52:01
593,2026-07-18T16:22:25.0000000+00:00,34.86323333,14.59763333,2026-07-18 16:22:25
594,2026-07-18T16:52:31.0000000+00:00,34.86205,14.60485,2026-07-18 16:52:31
595,2026-07-18T17:22:00.0000000+00:00,34.86066667,14.61198333,2026-07-18 17:22:00
596,2026-07-18T17:52:01.0000000+00:00,34.85926667,14.6197,2026-07-18 17:52:01
597,2026-07-18T18:22:19.0000000+00:00,34.85748333,14.62768333,2026-07-18 18:22:19
598,2026-07-18T18:52:01.0000000+00:00,34.85498333,14.63573333,2026-07-18 18:52:01
599,2026-07-18T19:22:00.0000000+00:00,34.85178333,14.6438,2026-07-18 19:22:00
600,2026-07-18T19:52:01.0000000+00:00,34.84803333,14.6525,2026-07-18 19:52:01
601,2026-07-18T20:22:00.0000000+00:00,34.84378333,14.66088333,2026-07-18 20:22:00
602,2026-07-18T20:52:00.0000000+00:00,34.83896667,14.66925,2026-07-18 20:52:00
603,2026-07-18T21:22:00.0000000+00:00,34.83376667,14.67681667,2026-07-18 21:22:00
604,2026-07-18T21:52:00.0000000+00:00,34.82805,14.68398333,2026-07-18 21:52:00
605,2026-07-18T22:22:00.0000000+00:00,34.82145,14.69083333,2026-07-18 22:22:00
606,2026-07-18T22:52:00.0000000+00:00,34.81365,14.69711667,2026-07-18 22:52:00
607,2026-07-18T23:22:02.0000000+00:00,34.80571667,14.70243333,2026-07-18 23:22:02
608,2026-07-18T23:52:20.0000000+00:00,34.79806667,14.70746667,2026-07-18 23:52:20
609,2026-07-19T00:22:20.0000000+00:00,34.79013333,14.71138333,2026-07-19 00:22:20
610,2026-07-19T00:52:00.0000000+00:00,34.78241667,14.7146,2026-07-19 00:52:00
611,2026-07-19T01:22:00.0000000+00:00,34.77493333,14.71723333,2026-07-19 01:22:00
612,2026-07-19T01:52:31.0000000+00:00,34.76703333,14.71975,2026-07-19 01:52:31
613,2026-07-19T02:22:04.0000000+00:00,34.75898333,14.72146667,2026-07-19 02:22:04
614,2026-07-19T02:52:00.0000000+00:00,34.75078333,14.7233,2026-07-19 02:52:00
615,2026-07-19T03:22:00.0000000+00:00,34.74306667,14.72483333,2026-07-19 03:22:00
616,2026-07-19T03:52:00.0000000+00:00,34.73548333,14.72608333,2026-07-19 03:52:00
617,2026-07-19T04:22:00.0000000+00:00,34.72801667,14.72643333,2026-07-19 04:22:00
618,2026-07-19T04:52:00.0000000+00:00,34.72108333,14.72611667,2026-07-19 04:52:00
619,2026-07-19T05:22:01.0000000+00:00,34.71465,14.72585,2026-07-19 05:22:01
620,2026-07-19T05:52:00.0000000+00:00,34.70846667,14.72541667,2026-07-19 05:52:00
621,2026-07-19T06:22:00.0000000+00:00,34.70248333,14.72428333,2026-07-19 06:22:00
622,2026-07-19T06:52:00.0000000+00:00,34.69716667,14.72296667,2026-07-19 06:52:00
623,2026-07-19T07:22:01.0000000+00:00,34.6926,14.72065,2026-07-19 07:22:01
624,2026-07-19T07:52:31.0000000+00:00,34.68846667,14.71815,2026-07-19 07:52:31
625,2026-07-19T08:22:00.0000000+00:00,34.68496667,14.71561667,2026-07-19 08:22:00
626,2026-07-19T08:52:01.0000000+00:00,34.682,14.71298333,2026-07-19 08:52:01
627,2026-07-19T09:22:00.0000000+00:00,34.6803,14.7101,2026-07-19 09:22:00
628,2026-07-19T09:52:00.0000000+00:00,34.67941667,14.70735,2026-07-19 09:52:00
629,2026-07-19T10:22:00.0000000+00:00,34.67906667,14.70546667,2026-07-19 10:22:00
630,2026-07-19T10:52:00.0000000+00:00,34.67951667,14.70428333,2026-07-19 10:52:00
631,2026-07-19T11:22:00.0000000+00:00,34.6806,14.70406667,2026-07-19 11:22:00
632,2026-07-19T11:52:00.0000000+00:00,34.68278333,14.70563333,2026-07-19 11:52:00
633,2026-07-19T12:22:00.0000000+00:00,34.68493333,14.70805,2026-07-19 12:22:00
634,2026-07-19T12:52:00.0000000+00:00,34.68706667,14.71225,2026-07-19 12:52:00
635,2026-07-19T13:22:00.0000000+00:00,34.68866667,14.71801667,2026-07-19 13:22:00
636,2026-07-19T13:52:00.0000000+00:00,34.68928333,14.72533333,2026-07-19 13:52:00
637,2026-07-19T14:22:00.0000000+00:00,34.68921667,14.73333333,2026-07-19 14:22:00
638,2026-07-19T14:52:01.0000000+00:00,34.68871667,14.74195,2026-07-19 14:52:01
639,2026-07-19T15:22:01.0000000+00:00,34.68746667,14.75178333,2026-07-19 15:22:01
640,2026-07-19T15:52:01.0000000+00:00,34.685,14.76205,2026-07-19 15:52:01
641,2026-07-19T16:22:00.0000000+00:00,34.68086667,14.7729,2026-07-19 16:22:00
642,2026-07-19T16:52:00.0000000+00:00,34.67478333,14.78408333,2026-07-19 16:52:00
643,2026-07-19T17:22:00.0000000+00:00,34.66783333,14.79455,2026-07-19 17:22:00
644,2026-07-19T17:52:00.0000000+00:00,34.66058333,14.80425,2026-07-19 17:52:00
645,2026-07-19T18:22:00.0000000+00:00,34.65288333,14.81345,2026-07-19 18:22:00
646,2026-07-19T18:52:00.0000000+00:00,34.64481667,14.8221,2026-07-19 18:52:00
647,2026-07-19T19:22:00.0000000+00:00,34.63623333,14.83013333,2026-07-19 19:22:00
648,2026-07-19T19:52:00.0000000+00:00,34.62701667,14.83723333,2026-07-19 19:52:00
649,2026-07-19T20:22:00.0000000+00:00,34.61773333,14.84375,2026-07-19 20:22:00
650,2026-07-19T20:52:00.0000000+00:00,34.60833333,14.84925,2026-07-19 20:52:00
651,2026-07-19T21:22:00.0000000+00:00,34.59903333,14.85358333,2026-07-19 21:22:00
652,2026-07-19T21:52:00.0000000+00:00,34.58985,14.85668333,2026-07-19 21:52:00
653,2026-07-19T22:22:00.0000000+00:00,34.5812,14.85925,2026-07-19 22:22:00
654,2026-07-19T22:52:01.0000000+00:00,34.57253333,14.86063333,2026-07-19 22:52:01
655,2026-07-19T23:22:01.0000000+00:00,34.56461667,14.86155,2026-07-19 23:22:01
656,2026-07-19T23:52:00.0000000+00:00,34.557,14.86216667,2026-07-19 23:52:00
657,2026-07-20T00:22:00.0000000+00:00,34.55023333,14.86331667,2026-07-20 00:22:00
658,2026-07-20T00:52:00.0000000+00:00,34.54443333,14.86478333,2026-07-20 00:52:00
659,2026-07-20T01:22:01.0000000+00:00,34.54006667,14.86676667,2026-07-20 01:22:01
660,2026-07-20T01:52:01.0000000+00:00,34.53633333,14.86928333,2026-07-20 01:52:01
661,2026-07-20T02:22:00.0000000+00:00,34.53316667,14.8728,2026-07-20 02:22:00
662,2026-07-20T02:52:00.0000000+00:00,34.53038333,14.8767,2026-07-20 02:52:00
663,2026-07-20T03:22:00.0000000+00:00,34.52793333,14.88133333,2026-07-20 03:22:00
664,2026-07-20T03:52:00.0000000+00:00,34.525,14.88715,2026-07-20 03:52:00
665,2026-07-20T04:22:00.0000000+00:00,34.52233333,14.89325,2026-07-20 04:22:00
666,2026-07-20T04:52:00.0000000+00:00,34.5192,14.90073333,2026-07-20 04:52:00
667,2026-07-20T05:22:00.0000000+00:00,34.51593333,14.90826667,2026-07-20 05:22:00
668,2026-07-20T05:52:00.0000000+00:00,34.51268333,14.91621667,2026-07-20 05:52:00
669,2026-07-20T06:22:00.0000000+00:00,34.50975,14.92515,2026-07-20 06:22:00
670,2026-07-20T06:52:00.0000000+00:00,34.50653333,14.93446667,2026-07-20 06:52:00
671,2026-07-20T07:22:00.0000000+00:00,34.50355,14.94418333,2026-07-20 07:22:00
672,2026-07-20T07:52:00.0000000+00:00,34.501,14.95423333,2026-07-20 07:52:00
