FID,UtcTimestamp,lat,lon,time_utc
1001,2026-07-27T04:22:31.0000000+00:00,35.26276667,16.09163333,2026-07-27 04:22:31
1002,2026-07-27T04:52:26.0000000+00:00,35.26773333,16.0966,2026-07-27 04:52:26
1003,2026-07-27T05:22:18.0000000+00:00,35.27205,16.10206667,2026-07-27 05:22:18
1004,2026-07-27T05:52:00.0000000+00:00,35.27643333,16.1073,2026-07-27 05:52:00
1005,2026-07-27T06:22:00.0000000+00:00,35.28026667,16.11241667,2026-07-27 06:22:00
1006,2026-07-27T06:52:23.0000000+00:00,35.28418333,16.11698333,2026-07-27 06:52:23
1007,2026-07-27T07:22:00.0000000+00:00,35.28768333,16.12105,2026-07-27 07:22:00
1008,2026-07-27T07:52:32.0000000+00:00,35.29115,16.12561667,2026-07-27 07:52:32
1009,2026-07-27T08:22:00.0000000+00:00,35.2948,16.12981667,2026-07-27 08:22:00
1010,2026-07-27T08:52:00.0000000+00:00,35.29956667,16.13378333,2026-07-27 08:52:00
1011,2026-07-27T09:22:00.0000000+00:00,35.30416667,16.13796667,2026-07-27 09:22:00
1012,2026-07-27T09:52:00.0000000+00:00,35.3083,16.14216667,2026-07-27 09:52:00
1013,2026-07-27T10:22:01.0000000+00:00,35.31273333,16.14713333,2026-07-27 10:22:01
1014,2026-07-27T10:52:00.0000000+00:00,35.31726667,16.15263333,2026-07-27 10:52:00
1015,2026-07-27T11:22:00.0000000+00:00,35.3216,16.15793333,2026-07-27 11:22:00
1016,2026-07-27T11:52:00.0000000+00:00,35.32586667,16.16328333,2026-07-27 11:52:00
1017,2026-07-27T12:22:19.0000000+00:00,35.33,16.16893333,2026-07-27 12:22:19
1018,2026-07-27T12:52:00.0000000+00:00,35.33413333,16.17416667,2026-07-27 12:52:00
1019,2026-07-27T13:22:00.0000000+00:00,35.33838333,16.1795,2026-07-27 13:22:00
1020,2026-07-27T13:52:00.0000000+00:00,35.3431,16.18475,2026-07-27 13:52:00
1021,2026-07-27T14:22:00.0000000+00:00,35.34798333,16.18946667,2026-07-27 14:22:00
1022,2026-07-27T14:52:19.0000000+00:00,35.35286667,16.19388333,2026-07-27 14:52:19
1023,2026-07-27T15:22:30.0000000+00:00,35.35736667,16.19908333,2026-07-27 15:22:30
1024,2026-07-27T15:52:00.0000000+00:00,35.36201667,16.20368333,2026-07-27 15:52:00
1025,2026-07-27T16:22:19.0000000+00:00,35.3671,16.20833333,2026-07-27 16:22:19
1026,2026-07-27T16:52:00.0000000+00:00,35.37205,16.21285,2026-07-27 16:52:00
1027,2026-07-27T17:22:00.0000000+00:00,35.3771,16.21738333,2026-07-27 17:22:00
1028,2026-07-27T17:52:00.0000000+00:00,35.38186667,16.2221,2026-07-27 17:52:00
1029,2026-07-27T18:22:00.0000000+00:00,35.38705,16.22681667,2026-07-27 18:22:00
1030,2026-07-27T18:52:00.0000000+00:00,35.39246667,16.23133333,2026-07-27 18:52:00
1031,2026-07-27T19:22:00.0000000+00:00,35.39771667,16.23556667,2026-07-27 19:22:00
1032,2026-07-27T19:52:04.0000000+00:00,35.39928333,16.24111667,2026-07-27 19:52:04
1033,2026-07-27T20:22:25.0000000+00:00,35.39825,16.24716667,2026-07-27 20:22:25
1034,2026-07-27T20:52:01.0000000+00:00,35.39653333,16.25293333,2026-07-27 20:52:01
1035,2026-07-27T21:22:00.0000000+00:00,35.39425,16.25811667,2026-07-27 21:22:00
1036,2026-07-27T21:52:00.0000000+00:00,35.39205,16.26288333,2026-07-27 21:52:00
1037,2026-07-27T22:22:00.0000000+00:00,35.38971667,16.26703333,2026-07-27 22:22:00
1038,2026-07-27T22:52:31.0000000+00:00,35.38796667,16.27025,2026-07-27 22:52:31
1039,2026-07-27T23:22:00.0000000+00:00,35.38678333,16.27236667,2026-07-27 23:22:00
1040,2026-07-27T23:52:00.0000000+00:00,35.38538333,16.2745,2026-07-27 23:52:00
1041,2026-07-28T00:22:00.0000000+00:00,35.38446667,16.27603333,2026-07-28 00:22:00
1042,2026-07-28T00:52:00.0000000+00:00,35.38416667,16.27728333,2026-07-28 00:52:00
1043,2026-07-28T01:22:25.0000000+00:00,35.38418333,16.27771667,2026-07-28 01:22:25
1044,2026-07-28T01:52:01.0000000+00:00,35.38495,16.27771667,2026-07-28 01:52:01
1045,2026-07-28T02:22:00.0000000+00:00,35.38603333,16.27811667,2026-07-28 02:22:00
1046,2026-07-28T02:52:00.0000000+00:00,35.38775,16.27831667,2026-07-28 02:52:00
1047,2026-07-28T03:22:00.0000000+00:00,35.38926667,16.27816667,2026-07-28 03:22:00
1048,2026-07-28T03:52:50.0000000+00:00,35.39091667,16.27715,2026-07-28 03:52:50
1049,2026-07-28T04:22:01.0000000+00:00,35.39286667,16.27566667,2026-07-28 04:22:01
1050,2026-07-28T04:52:00.0000000+00:00,35.39508333,16.27386667,2026-07-28 04:52:00
1051,2026-07-28T05:22:01.0000000+00:00,35.39733333,16.27225,2026-07-28 05:22:01
1052,2026-07-28T05:52:19.0000000+00:00,35.39961667,16.27126667,2026-07-28 05:52:19
1053,2026-07-28T06:22:00.0000000+00:00,35.40183333,16.27001667,2026-07-28 06:22:00
1054,2026-07-28T06:52:00.0000000+00:00,35.40486667,16.26843333,2026-07-28 06:52:00
1055,2026-07-28T07:22:01.0000000+00:00,35.40858333,16.26713333,2026-07-28 07:22:01
1056,2026-07-28T07:52:00.0000000+00:00,35.4126,16.26583333,2026-07-28 07:52:00
1057,2026-07-28T08:22:01.0000000+00:00,35.41766667,16.26441667,2026-07-28 08:22:01
1058,2026-07-28T08:52:00.0000000+00:00,35.42335,16.26358333,2026-07-28 08:52:00
1059,2026-07-28T09:22:00.0000000+00:00,35.4292,16.26351667,2026-07-28 09:22:00
1060,2026-07-28T09:52:00.0000000+00:00,35.43508333,16.26353333,2026-07-28 09:52:00
1061,2026-07-28T10:22:00.0000000+00:00,35.44085,16.26391667,2026-07-28 10:22:00
1062,2026-07-28T10:52:00.0000000+00:00,35.4465,16.26446667,2026-07-28 10:52:00
1063,2026-07-28T11:22:00.0000000+00:00,35.4522,16.26561667,2026-07-28 11:22:00
1064,2026-07-28T11:52:00.0000000+00:00,35.45766667,16.26751667,2026-07-28 11:52:00
1065,2026-07-28T12:22:00.0000000+00:00,35.46285,16.27063333,2026-07-28 12:22:00
1066,2026-07-28T12:52:03.0000000+00:00,35.46695,16.27498333,2026-07-28 12:52:03
1067,2026-07-28T13:22:00.0000000+00:00,35.46903333,16.2799,2026-07-28 13:22:00
1068,2026-07-28T13:52:00.0000000+00:00,35.4709,16.28305,2026-07-28 13:52:00
1069,2026-07-28T14:22:24.0000000+00:00,35.47246667,16.28756667,2026-07-28 14:22:24
1070,2026-07-28T14:52:00.0000000+00:00,35.47288333,16.292,2026-07-28 14:52:00
1071,2026-07-28T15:22:24.0000000+00:00,35.47211667,16.29628333,2026-07-28 15:22:24
1072,2026-07-28T15:52:19.0000000+00:00,35.47085,16.29881667,2026-07-28 15:52:19
1073,2026-07-28T16:22:55.0000000+00:00,35.4698,16.30033333,2026-07-28 16:22:55
1074,2026-07-28T16:52:25.0000000+00:00,35.46856667,16.3018,2026-07-28 16:52:25
1075,2026-07-28T17:22:00.0000000+00:00,35.46646667,16.30311667,2026-07-28 17:22:00
1076,2026-07-28T17:52:19.0000000+00:00,35.46365,16.30408333,2026-07-28 17:52:19
1077,2026-07-28T18:22:25.0000000+00:00,35.46095,16.30481667,2026-07-28 18:22:25
1078,2026-07-28T18:52:00.0000000+00:00,35.45851667,16.30496667,2026-07-28 18:52:00
1079,2026-07-28T19:22:00.0000000+00:00,35.45605,16.30423333,2026-07-28 19:22:00
1080,2026-07-28T19:52:00.0000000+00:00,35.45376667,16.30251667,2026-07-28 19:52:00
1081,2026-07-28T20:22:19.0000000+00:00,35.45161667,16.30003333,2026-07-28 20:22:19
1082,2026-07-28T20:52:00.0000000+00:00,35.44975,16.29648333,2026-07-28 20:52:00
1083,2026-07-28T21:22:00.0000000+00:00,35.4478,16.29241667,2026-07-28 21:22:00
1084,2026-07-28T21:52:00.0000000+00:00,35.44656667,16.28771667,2026-07-28 21:52:00
1085,2026-07-28T22:22:01.0000000+00:00,35.44563333,16.28241667,2026-07-28 22:22:01
1086,2026-07-28T22:52:00.0000000+00:00,35.4452,16.27695,2026-07-28 22:52:00
1087,2026-07-28T23:22:02.0000000+00:00,35.44505,16.27135,2026-07-28 23:22:02
1088,2026-07-28T23:52:00.0000000+00:00,35.44523333,16.26613333,2026-07-28 23:52:00
1089,2026-07-29T00:22:01.0000000+00:00,35.44578333,16.26103333,2026-07-29 00:22:01
1090,2026-07-29T00:52:00.0000000+00:00,35.44711667,16.2553,2026-07-29 00:52:00
1091,2026-07-29T01:22:00.0000000+00:00,35.44926667,16.2497,2026-07-29 01:22:00
1092,2026-07-29T01:52:00.0000000+00:00,35.4525,16.24401667,2026-07-29 01:52:00
1093,2026-07-29T02:22:00.0000000+00:00,35.45625,16.23856667,2026-07-29 02:22:00
1094,2026-07-29T02:52:00.0000000+00:00,35.46038333,16.23351667,2026-07-29 02:52:00
1095,2026-07-29T03:22:00.0000000+00:00,35.46488333,16.2289,2026-07-29 03:22:00
1096,2026-07-29T03:52:00.0000000+00:00,35.46896667,16.22511667,2026-07-29 03:52:00
1097,2026-07-29T04:22:01.0000000+00:00,35.47338333,16.22208333,2026-07-29 04:22:01
1098,2026-07-29T04:52:03.0000000+00:00,35.47868333,16.21918333,2026-07-29 04:52:03
1099,2026-07-29T05:22:01.0000000+00:00,35.48471667,16.21666667,2026-07-29 05:22:01
1100,2026-07-29T05:52:00.0000000+00:00,35.4906,16.21473333,2026-07-29 05:52:00
1101,2026-07-29T06:22:00.0000000+00:00,35.49611667,16.21333333,2026-07-29 06:22:00
1102,2026-07-29T06:52:23.0000000+00:00,35.50151667,16.21255,2026-07-29 06:52:23
1103,2026-07-29T07:22:31.0000000+00:00,35.50735,16.2124,2026-07-29 07:22:31
